# Automatically generated by https://github.com/damnever/pigar.

# MCxB/Libs/Storage/Cloud.py: 6
PyMySQL == 1.0.2
# MCxB/Libs/UI/Models_n_Delegates/Model__PositionsGrouping.py: 2,3
# MCxB/Libs/UI/Models_n_Delegates/Model__PositionsTable.py: 4,5
# MCxB/Libs/UI/Models_n_Delegates/Model__StrategyTable.py: 5,6
# MCxB/Libs/UI/Models_n_Delegates/Model__combobox_expiry.py: 4,5
# MCxB/Libs/UI/PNL_Profits_Ui.py: 11
# MCxB/Libs/UI/Proxies/TableProxies.py: 1
# MCxB/Libs/UI/Utils/FS__EventHandLer.py: 5
# MCxB/Libs/UI/Utils/widget_handling.py: 1
# MCxB/Libs/UI/api_inp_dialog.py: 11
# MCxB/Libs/UI/custom_style_sheet.py: 4
# MCxB/Libs/UI/disclaimer_dialog.py: 11
# MCxB/Libs/UI/home.py: 11
# MCxB/Libs/UI/icons_rc.py: 9
# MCxB/Libs/UI/parse_palette.py: 2
# MCxB/Libs/UI/strategy_builder_dialog.py: 11
# MCxB/Libs/UI/user_login.py: 11
# MCxB/Libs/api_edit_dialog.py: 1,2
# MCxB/Libs/api_home.py: 8
# MCxB/Libs/icons_lib.py: 3
# MCxB/Libs/tradexcb_algo/AlgoManager.py: 6
# MCxB/main.py: 7
# MCxB/test_oms_table.py: 3
PyQt5 == 5.15.6

# MCxB/Libs/Storage/Cloud.py: 8,9,10
# MCxB/Libs/Storage/manage_local.py: 9,10,11,12,13
SQLAlchemy == 1.4.31

# MCxB/Libs/tradexcb_algo/main_strategy.py: 11
TA_Lib == 0.4.24

# MCxB/Libs/tradexcb_algo/main_broker_api/All_Broker.py: 23
alice_blue == 1.0.3

# MCxB/Libs/UI/Utils/field_validator.py: 3
email_validator == 1.1.3

# MCxB/Libs/Storage/encrypto.py: 5
getmac == 0.8.3

# MCxB/Libs/tradexcb_algo/main_broker_api/All_Broker.py: 15
kiteconnect == 4.0.2

# MCxB/Libs/UI/Models_n_Delegates/Model__ExcelView.py: 3
# MCxB/Libs/Utils/calculations.py: 3
# MCxB/Libs/tradexcb_algo/TA_Lib.py: 2
# MCxB/Libs/tradexcb_algo/main_strategy.py: 8
numpy == 1.21.4

# MCxB/Libs/tradexcb_algo/main_broker_api/All_Broker.py: 4
onetimepass == 1.0.1

# MCxB/Libs/Concurrency/CSV_Loader.py: 5
# MCxB/Libs/Files/handle__SaveOpen.py: 4
# MCxB/Libs/tradexcb_algo/main_strategy.py: 9
openpyxl == 3.0.9

# MCxB/Libs/Concurrency/CSV_Loader.py: 6
# MCxB/Libs/Storage/app_data.py: 2
# MCxB/Libs/UI/CustomWidgets/PNLProfit_Dialog.py: 1
# MCxB/Libs/UI/CustomWidgets/PNL_Summary_TableView.py: 1
# MCxB/Libs/UI/CustomWidgets/PositionsTable.py: 1
# MCxB/Libs/UI/CustomWidgets/Strategy.py: 3
# MCxB/Libs/UI/CustomWidgets/StrategyBuilderDialog.py: 3
# MCxB/Libs/UI/CustomWidgets/TradingSymbolTable.py: 3
# MCxB/Libs/UI/Models_n_Delegates/Model__Backtest.py: 1
# MCxB/Libs/UI/Models_n_Delegates/Model__ExcelView.py: 4
# MCxB/Libs/UI/Models_n_Delegates/Model__PositionsGrouping.py: 1
# MCxB/Libs/UI/Models_n_Delegates/Model__PositionsTable.py: 3
# MCxB/Libs/UI/Models_n_Delegates/Model__StrategyTable.py: 4
# MCxB/Libs/UI/Models_n_Delegates/Model__combobox_expiry.py: 3
# MCxB/Libs/UI/Utils/FS__EventHandLer.py: 4
# MCxB/Libs/Utils/config.py: 1
# MCxB/Libs/api_home.py: 7
# MCxB/Libs/tradexcb_algo/TA_Lib.py: 3
# MCxB/Libs/tradexcb_algo/main_broker_api/All_Broker.py: 5
# MCxB/Libs/tradexcb_algo/main_broker_api/aliceblue_helper.py: 2
# MCxB/Libs/tradexcb_algo/main_broker_api/angel_helper.py: 2
# MCxB/Libs/tradexcb_algo/main_broker_api/iifl_helper.py: 2
# MCxB/Libs/tradexcb_algo/main_strategy.py: 10
pandas == 1.4.1

# MCxB/Libs/Storage/encrypto.py: 8
pycryptodomex == 3.11.0

# MCxB/Libs/tradexcb_algo/InteractiveSocketClient.py: 4
# MCxB/Libs/tradexcb_algo/MarketDataSocketClient.py: 5
python_socketio == 5.5.2

# MCxB/Libs/Utils/config.py: 6
# MCxB/Libs/tradexcb_algo/Connect.py: 13,14
# MCxB/Libs/tradexcb_algo/Exception.py: 5
# MCxB/Libs/tradexcb_algo/main_broker_api/All_Broker.py: 7
# MCxB/Libs/tradexcb_algo/main_broker_api/aliceblue_helper.py: 1
# MCxB/Libs/tradexcb_algo/main_broker_api/angel_helper.py: 1
# MCxB/Libs/tradexcb_algo/main_broker_api/iifl_helper.py: 1
requests == 2.26.0

# MCxB/Libs/tradexcb_algo/Connect.py: 15
six == 1.16.0

# MCxB/Libs/tradexcb_algo/main_broker_api/All_Broker.py: 26
smartapi_python == 1.2.9

# MCxB/Libs/Utils/auto_driver_donwnload.py: 1
webdrivermanager == 0.10.0
